word,anger,disgust,fear,joy,sadness,surprise,hope,preproc_word
sludge,0,1,0,0,0,0,0,sludg
organ,0,0,0,1,0,0,1,organ
sunk,0,1,1,0,1,0,0,sunk
wealth,0,0,0,1,0,0,0,wealth
meaningless,0,0,0,0,1,0,0,meaningless
discretion,0,0,0,0,0,0,1,discret
lurid,0,1,0,0,0,0,0,lurid
operation,0,0,1,0,0,0,0,oper
gloom,0,0,0,0,1,0,0,gloom
score,0,0,0,1,0,1,1,score
dolphin,0,0,0,1,0,1,0,dolphin
slump,0,0,0,0,1,0,0,slump
fete,0,0,0,1,0,1,1,fete
urgency,0,0,1,0,0,1,0,urgenc
messy,0,1,0,0,0,0,0,messi
affliction,0,1,1,0,1,0,0,afflict
hut,0,0,0,0,1,0,0,hut
farcical,0,1,0,0,0,0,0,farcic
disconnected,0,0,0,0,1,0,0,disconnect
pop,0,0,0,0,0,1,0,pop
tawny,0,1,0,0,0,0,0,tawni
blessing,0,0,0,1,0,0,1,bless
accident,0,0,1,0,1,1,0,accid
default,0,1,1,0,1,0,0,default
deviation,0,0,0,0,1,0,0,deviat
hypothesis,0,0,0,0,0,1,0,hypothesi
lewd,0,1,0,0,0,0,0,lewd
absent,0,0,0,0,1,0,0,absent
kite,0,1,0,0,0,0,0,kite
nameless,0,1,0,0,0,0,0,nameless
blessings,0,0,0,1,0,1,1,bless
rainy,0,0,0,0,1,0,0,raini
meek,0,0,0,0,1,0,0,meek
stormy,0,0,1,0,0,0,0,stormi
hymn,0,0,0,1,1,0,1,hymn
palsy,0,1,1,0,1,0,0,palsi
decayed,0,1,0,0,1,0,0,decay
glitter,0,1,0,1,0,0,0,glitter
misguided,0,1,0,0,0,0,0,misguid
unwelcome,0,0,0,0,1,0,0,unwelcom
hollow,0,0,0,0,1,0,0,hollow
harlot,0,1,0,0,0,0,0,harlot
worry,0,0,1,0,1,0,0,worri
awkwardness,0,1,0,0,0,0,0,awkward
misconduct,0,1,0,0,0,0,0,misconduct
bacterium,0,1,1,0,0,0,0,bacterium
humble,0,1,0,0,1,0,0,humbl
mange,0,1,1,0,0,0,0,mang
khan,0,0,1,0,0,0,0,khan
infect,0,1,0,0,0,0,0,infect
remarkable,0,0,0,1,0,1,0,remark
pleased,0,0,0,1,0,0,0,pleas
safe,0,0,0,1,0,0,0,safe
bovine,0,1,0,0,0,0,0,bovin
groan,0,1,0,0,1,0,0,groan
chastity,0,0,0,0,0,0,1,chastiti
sick,0,1,0,0,1,0,0,sick
vertigo,0,0,1,0,0,0,0,vertigo
secretion,0,1,0,0,0,0,0,secret
winnings,0,0,0,1,0,0,1,win
decoy,0,0,0,0,0,1,0,decoy
merge,0,0,0,0,0,0,1,merg
debt,0,0,0,0,1,0,0,debt
classics,0,0,0,1,0,0,0,classic
cupping,0,1,1,0,1,0,0,cup
parrot,0,1,0,0,0,0,0,parrot
fled,0,0,1,0,0,0,0,fled
debauchery,0,1,1,0,0,0,0,debaucheri
perspiration,0,1,0,0,0,0,0,perspir
regiment,0,0,1,0,0,0,0,regiment
diarrhoea,0,1,0,0,0,0,0,diarrhoea
bouquet,0,0,0,1,0,0,0,bouquet
departed,0,0,0,0,1,0,0,depart
opportunity,0,0,0,0,0,0,1,opportun
doldrums,0,0,0,0,1,0,0,doldrum
cream,0,0,0,1,0,1,1,cream
evanescence,0,0,0,0,1,1,0,evanesc
ultimate,0,0,0,0,1,0,0,ultim
quiver,0,0,1,0,0,0,0,quiver
importance,0,0,0,0,0,0,1,import
unguarded,0,0,0,0,0,1,0,unguard
resources,0,0,0,1,0,0,0,resourc
honeymoon,0,0,0,1,0,1,1,honeymoon
humanitarian,0,0,0,1,0,1,1,humanitarian
prophylactic,0,0,0,0,0,0,1,prophylact
privileged,0,0,0,1,0,0,0,privileg
therapeutic,0,0,0,1,0,0,0,therapeut
sex,0,0,0,1,0,0,1,sex
monetary,0,0,0,0,0,0,1,monetari
phalanx,0,0,1,0,0,0,0,phalanx
compliment,0,0,0,1,0,1,1,compliment
flounder,0,0,1,0,1,0,0,flounder
lax,0,0,0,0,1,0,0,lax
plague,0,1,1,0,1,0,0,plagu
gag,0,1,0,0,0,0,0,gag
unimaginable,0,0,0,0,0,1,0,unimagin
dependence,0,0,1,0,1,0,0,depend
mess,0,1,0,0,0,0,0,mess
cyclone,0,0,1,0,0,1,0,cyclon
instability,0,1,1,0,0,0,0,instabl
vainly,0,1,0,0,1,0,0,vainli
greedy,0,1,0,0,0,0,0,greedi
infestation,0,1,1,0,0,0,0,infest
soulless,0,1,1,0,1,0,0,soulless
disorder,0,0,1,0,0,0,0,disord
heroic,0,0,0,1,0,1,0,heroic
purify,0,0,0,1,0,0,0,purifi
ordnance,0,0,1,0,0,0,0,ordnanc
glory,0,0,0,1,0,0,1,glori
incontinence,0,0,0,0,0,1,0,incontin
fecal,0,1,0,0,0,0,0,fecal
interviewer,0,0,1,0,0,0,0,interview
quickness,0,0,0,0,0,1,0,quick
expect,0,0,0,0,0,1,1,expect
break,0,0,0,0,0,1,0,break
lockup,0,0,1,0,1,0,0,lockup
frolic,0,0,0,1,0,0,0,frolic
napkin,0,0,0,0,1,0,0,napkin
astrologer,0,0,0,0,0,0,1,astrolog
vigilance,0,0,0,0,0,0,1,vigil
favorite,0,0,0,1,0,0,0,favorit
rot,0,1,1,0,1,0,0,rot
majority,0,0,0,1,0,0,0,major
nothingness,0,0,0,0,1,0,0,nothing
sewer,0,1,0,0,0,0,0,sewer
daughter,0,0,0,1,0,0,0,daughter
sympathy,0,0,0,0,1,0,0,sympathi
ministry,0,0,0,1,0,0,0,ministri
chicane,0,0,0,0,0,1,0,chican
imprudent,0,0,0,0,1,0,0,imprud
chimera,0,0,1,0,0,1,0,chimera
escape,0,0,1,0,0,0,1,escap
dragon,0,0,1,0,0,0,0,dragon
unexpected,0,0,1,1,0,1,1,unexpect
morgue,0,1,1,0,1,0,0,morgu
rescue,0,0,0,1,0,1,1,rescu
ungodly,0,0,0,0,1,0,0,ungodli
regulatory,0,0,1,0,0,0,0,regulatori
regretted,0,0,0,0,1,0,0,regret
quarantine,0,0,1,0,0,0,0,quarantin
found,0,0,0,1,0,0,0,found
shopping,0,0,0,1,0,1,1,shop
trepidation,0,0,1,0,0,1,0,trepid
terminal,0,0,1,0,1,0,0,termin
martyr,0,0,1,0,1,0,0,martyr
lick,0,1,0,0,0,0,0,lick
cardiomyopathy,0,0,1,0,1,0,0,cardiomyopathi
pandemic,0,0,1,0,1,0,0,pandem
prejudiced,0,1,1,0,0,0,0,prejud
memorable,0,0,0,1,0,1,0,memor
austere,0,0,1,0,1,0,0,auster
endeavor,0,0,0,0,0,0,1,endeavor
reverend,0,0,0,1,0,0,0,reverend
contagion,0,1,1,0,0,0,0,contagion
insolvency,0,0,1,0,1,1,0,insolv
dwarfed,0,0,1,0,1,0,0,dwarf
retard,0,1,1,0,1,0,0,retard
worrying,0,0,1,0,1,0,0,worri
bum,0,1,0,0,1,0,0,bum
warlock,0,0,1,0,0,0,0,warlock
suspect,0,0,1,0,0,0,0,suspect
numbness,0,0,0,0,1,0,0,numb
attainable,0,0,0,0,0,0,1,attain
god,0,0,1,1,0,0,1,god
ordination,0,0,0,1,0,0,1,ordin
newcomer,0,0,1,0,0,1,0,newcom
vivacious,0,0,0,1,0,0,0,vivaci
anxious,0,0,1,0,0,0,0,anxiou
teach,0,0,0,1,0,1,0,teach
dispel,0,0,0,0,1,0,0,dispel
prescient,0,0,0,0,0,0,1,prescient
bless,0,0,0,1,0,0,1,bless
banquet,0,0,0,1,0,0,1,banquet
exceed,0,0,0,1,0,0,1,exceed
blob,0,1,1,0,0,0,0,blob
perilous,0,0,1,0,1,0,0,peril
theism,0,1,0,0,0,0,0,theism
trash,0,1,0,0,1,0,0,trash
hardship,0,0,0,0,1,0,0,hardship
surprisingly,0,0,0,0,0,1,0,surprisingli
outpost,0,0,1,0,0,0,0,outpost
synonymous,0,0,1,0,0,0,0,synonym
ominous,0,0,1,0,0,0,0,omin
progress,0,0,0,1,0,0,1,progress
ghostly,0,0,1,0,0,0,0,ghostli
happy,0,0,0,1,0,0,1,happi
coma,0,0,1,0,1,0,0,coma
mockery,0,1,0,0,0,0,0,mockeri
tranquil,0,0,0,1,0,0,0,tranquil
cheerful,0,0,0,1,0,1,0,cheer
buddy,0,0,0,1,0,0,1,buddi
absentee,0,0,0,0,1,0,0,absente
thirteenth,0,0,1,0,0,0,0,thirteenth
camouflaged,0,0,0,0,0,1,0,camouflag
fasting,0,0,0,0,1,0,0,fast
hallucination,0,0,1,0,0,0,0,hallucin
late,0,0,0,0,1,0,0,late
cytomegalovirus,0,0,0,0,1,0,0,cytomegaloviru
dire,0,1,1,0,1,1,0,dire
comatose,0,0,1,0,1,0,0,comatos
harmony,0,0,0,1,0,0,0,harmoni
unique,0,0,0,0,0,1,0,uniqu
chargeable,0,0,1,0,1,0,0,chargeabl
harmoniously,0,0,0,1,0,0,0,harmoni
stranger,0,0,1,0,0,0,0,stranger
omen,0,0,1,0,0,0,0,omen
parade,0,0,1,1,0,1,1,parad
judgment,0,0,0,0,0,1,0,judgment
hydra,0,0,1,0,0,0,0,hydra
frailty,0,0,0,0,1,0,0,frailti
anaconda,0,1,1,0,0,0,0,anaconda
displeasure,0,1,0,0,0,0,0,displeasur
yearning,0,0,0,1,0,0,1,yearn
degrade,0,1,0,0,0,0,0,degrad
blue,0,0,0,0,1,0,0,blue
seize,0,0,1,0,0,0,0,seiz
successful,0,0,0,1,0,0,1,success
wary,0,0,1,0,0,0,0,wari
wrinkled,0,0,0,0,1,0,0,wrinkl
witty,0,0,0,1,0,0,0,witti
neurosis,0,0,1,0,1,0,0,neurosi
rotting,0,1,0,0,0,0,0,rot
carcass,0,1,1,0,1,0,0,carcass
fanfare,0,0,0,1,0,1,1,fanfar
crocodile,0,0,1,0,0,0,0,crocodil
weighty,0,0,1,0,0,0,0,weighti
settlor,0,0,1,0,0,0,0,settlor
beware,0,0,1,0,0,0,0,bewar
flying,0,0,1,0,0,0,0,fli
shroud,0,0,0,0,1,0,0,shroud
hearing,0,0,1,0,0,0,0,hear
enthusiasm,0,0,0,1,0,1,1,enthusiasm
jest,0,0,0,1,0,1,0,jest
gob,0,1,0,0,0,0,0,gob
sorcery,0,0,1,0,0,1,0,sorceri
prevail,0,0,0,1,0,0,1,prevail
helplessness,0,0,1,0,1,0,0,helpless
faeces,0,1,0,0,0,0,0,faec
thankful,0,0,0,1,0,0,0,thank
originality,0,0,0,0,0,1,0,origin
civilized,0,0,0,1,0,0,0,civil
mistrust,0,1,1,0,0,0,0,mistrust
inflation,0,0,1,0,0,0,0,inflat
impolite,0,1,0,0,0,0,0,impolit
sanctuary,0,0,0,1,0,0,1,sanctuari
crawl,0,1,0,0,0,0,0,crawl
dreary,0,0,0,0,1,0,0,dreari
renovate,0,0,0,0,0,0,1,renov
foreboding,0,0,1,0,0,0,0,forebod
pompous,0,1,0,0,0,0,0,pompou
soot,0,1,0,0,0,0,0,soot
archaeology,0,0,0,0,0,0,1,archaeolog
overt,0,0,1,0,0,0,0,overt
consecration,0,0,0,1,1,0,1,consecr
silly,0,0,0,1,0,0,0,silli
drunken,0,1,0,0,0,0,0,drunken
prevention,0,0,0,0,0,0,1,prevent
reflux,0,1,0,0,0,0,0,reflux
exuberance,0,0,0,1,0,0,0,exuber
supporter,0,0,0,1,0,0,0,support
slip,0,0,0,0,0,1,0,slip
fret,0,0,1,0,0,0,0,fret
rehabilitation,0,0,0,0,0,0,1,rehabilit
weeds,0,0,0,0,1,0,0,weed
perfection,0,0,0,1,0,1,1,perfect
infrequent,0,0,0,0,0,1,0,infrequ
special,0,0,0,1,0,0,0,special
mercenary,0,0,1,0,0,0,0,mercenari
astray,0,0,1,0,0,0,0,astray
typhoon,0,0,1,0,0,0,0,typhoon
unknown,0,0,1,0,0,0,0,unknown
cumbersome,0,0,0,0,1,0,0,cumbersom
penance,0,0,1,0,1,0,0,penanc
plight,0,1,1,0,1,0,0,plight
cowardly,0,0,1,0,0,0,0,cowardli
victory,0,0,0,1,0,0,1,victori
stillborn,0,0,0,0,1,0,0,stillborn
occult,0,1,1,0,0,0,0,occult
simplify,0,0,0,1,0,1,1,simplifi
monster,0,0,1,0,0,0,0,monster
superstition,0,0,1,0,0,0,0,superstit
recreation,0,0,0,1,0,0,1,recreat
fool,0,1,0,0,0,0,0,fool
exalted,0,0,0,1,0,0,0,exalt
unexplained,0,0,0,0,1,0,0,unexplain
placard,0,0,0,0,0,1,0,placard
hog,0,1,0,0,0,0,0,hog
sprite,0,0,1,0,0,0,0,sprite
leisure,0,0,0,1,0,1,1,leisur
indigent,0,0,0,0,1,0,0,indig
vitality,0,0,0,1,0,0,0,vital
fraternal,0,0,0,1,0,0,0,fratern
confident,0,0,0,1,0,0,0,confid
lovely,0,0,0,1,1,1,1,love
unsteady,0,0,1,0,0,0,0,unsteadi
firstborn,0,0,0,1,0,0,1,firstborn
manure,0,1,0,0,0,0,0,manur
fortitude,0,0,0,1,0,0,0,fortitud
jolt,0,0,0,0,0,1,0,jolt
timidity,0,0,1,0,0,0,0,timid
laughter,0,0,0,1,0,1,1,laughter
urgent,0,0,1,0,0,1,0,urgent
spoiler,0,0,0,0,1,0,0,spoiler
child,0,0,0,1,0,0,1,child
stain,0,1,0,0,0,0,0,stain
acquiring,0,0,0,0,0,0,1,acquir
mortuary,0,0,1,0,1,0,0,mortuari
military,0,0,1,0,0,0,0,militari
hap,0,0,0,0,0,1,0,hap
fortune,0,0,0,1,0,1,1,fortun
gorge,0,1,0,0,0,0,0,gorg
whiteness,0,0,0,1,0,0,0,white
sensuous,0,0,0,1,0,0,0,sensuou
gratuitous,0,1,0,0,0,0,0,gratuit
broke,0,0,1,0,1,0,0,broke
muck,0,1,0,0,0,0,0,muck
beautification,0,0,0,1,0,0,0,beautif
deceased,0,0,0,0,1,0,0,deceas
shabby,0,1,0,0,0,0,0,shabbi
enema,0,1,0,0,0,0,0,enema
communion,0,0,0,1,0,0,0,communion
superstar,0,0,0,1,0,0,0,superstar
thrilling,0,0,0,1,0,1,1,thrill
rhythmical,0,0,0,1,0,1,0,rhythmic
starvation,0,0,1,0,1,0,0,starvat
intrigue,0,0,1,0,0,1,0,intrigu
ceremony,0,0,0,1,0,1,0,ceremoni
angina,0,0,1,0,0,0,0,angina
satisfied,0,0,0,1,0,0,0,satisfi
spike,0,0,1,0,0,0,0,spike
uneasiness,0,0,0,0,1,0,0,uneasi
expire,0,0,0,0,1,0,0,expir
blessed,0,0,0,1,0,0,0,bless
laugh,0,0,0,1,0,1,0,laugh
whim,0,0,0,1,0,1,1,whim
veal,0,0,0,0,1,0,0,veal
bait,0,0,1,0,0,0,0,bait
betrothed,0,0,0,1,0,0,1,betroth
soulmate,0,0,1,0,0,0,0,soulmat
encroachment,0,0,1,0,0,0,0,encroach
beauty,0,0,0,1,0,0,0,beauti
bier,0,0,1,0,1,0,0,bier
tasteless,0,1,0,0,0,0,0,tasteless
squall,0,0,1,0,1,0,0,squall
remains,0,1,1,0,0,0,0,remain
murky,0,1,0,0,1,0,0,murki
soundness,0,0,0,1,0,0,1,sound
finally,0,1,0,1,0,1,1,final
sonnet,0,0,0,1,1,0,0,sonnet
baptismal,0,0,0,1,0,0,0,baptism
pauper,0,0,0,0,1,0,0,pauper
medal,0,0,0,1,0,1,1,medal
aspiring,0,0,0,1,0,0,1,aspir
spur,0,0,1,0,0,0,0,spur
star,0,0,0,1,0,0,1,star
termination,0,0,0,0,1,0,0,termin
balm,0,0,0,1,0,0,1,balm
retrenchment,0,0,1,0,0,0,0,retrench
rubbish,0,1,0,0,0,0,0,rubbish
calf,0,0,0,1,0,0,0,calf
afraid,0,0,1,0,0,0,0,afraid
cocaine,0,0,0,0,1,0,0,cocain
atherosclerosis,0,0,1,0,1,0,0,atherosclerosi
progression,0,0,0,1,1,0,1,progress
procedure,0,0,1,0,0,0,0,procedur
malaria,0,1,1,0,1,0,0,malaria
cyst,0,0,1,0,1,0,0,cyst
hilarity,0,0,0,1,0,0,0,hilar
dangerous,0,0,1,0,0,0,0,danger
sonar,0,0,0,0,0,0,1,sonar
sunny,0,0,0,1,0,1,1,sunni
hilarious,0,0,0,1,0,1,0,hilari
fang,0,0,1,0,0,0,0,fang
luxurious,0,0,0,1,0,0,0,luxuri
exalt,0,0,0,1,0,0,1,exalt
sarcoma,0,0,1,0,1,0,0,sarcoma
pinion,0,0,1,0,0,0,0,pinion
posthumous,0,0,0,0,1,0,0,posthum
crouching,0,0,1,0,0,0,0,crouch
revel,0,0,0,1,0,0,0,revel
friend,0,0,0,1,0,0,0,friend
regularity,0,0,0,0,0,0,1,regular
exhilaration,0,0,0,1,0,1,0,exhilar
flop,0,1,0,0,1,0,0,flop
venerable,0,0,0,1,0,0,1,vener
disconnect,0,0,0,0,1,0,0,disconnect
cloudiness,0,0,1,0,0,0,0,cloudi
sewage,0,1,0,0,0,0,0,sewag
cheery,0,0,0,1,0,0,1,cheeri
unanticipated,0,0,0,0,0,1,0,unanticip
beaming,0,0,0,1,0,0,1,beam
toothache,0,0,1,0,0,0,0,toothach
avoiding,0,0,1,0,0,0,0,avoid
slimy,0,1,0,0,0,0,0,slimi
pretty,0,0,0,1,0,0,1,pretti
assessment,0,0,0,0,0,1,0,assess
interior,0,1,0,0,0,0,0,interior
perjury,0,0,1,0,0,1,0,perjuri
parachute,0,0,1,0,0,0,0,parachut
horrified,0,0,1,0,0,0,0,horrifi
soil,0,1,0,0,0,0,0,soil
sparkle,0,0,0,1,0,1,1,sparkl
validity,0,0,1,0,0,0,0,valid
alertness,0,0,1,0,0,1,1,alert
salvation,0,0,0,1,0,0,1,salvat
unsuspecting,0,0,0,0,0,1,0,unsuspect
generosity,0,0,0,1,0,1,1,generos
shank,0,0,1,0,0,0,0,shank
confidence,0,0,1,1,0,0,0,confid
puppy,0,0,0,0,0,0,1,puppi
pestilence,0,1,1,0,0,0,0,pestil
failure,0,1,1,0,1,0,0,failur
romance,0,0,1,1,1,1,1,romanc
godsend,0,0,0,1,0,1,0,godsend
bleak,0,0,0,0,1,0,0,bleak
career,0,0,0,0,0,0,1,career
blindfold,0,0,1,0,0,1,0,blindfold
electric,0,0,0,1,0,1,0,electr
reproductive,0,0,0,1,0,0,0,reproduct
lesser,0,1,0,0,0,0,0,lesser
sweat,0,0,1,0,0,0,0,sweat
cliff,0,0,1,0,0,0,0,cliff
invalid,0,0,0,0,1,0,0,invalid
corse,0,0,0,0,1,0,0,cors
bran,0,1,0,0,0,0,0,bran
deform,0,1,0,0,0,0,0,deform
hospital,0,0,1,0,1,0,0,hospit
coronation,0,0,0,1,0,0,0,coron
frayed,0,0,0,0,1,0,0,fray
variable,0,0,0,0,0,1,0,variabl
amen,0,0,0,1,0,0,0,amen
amaze,0,0,0,0,0,1,0,amaz
inferior,0,0,0,0,1,0,0,inferior
darling,0,0,0,1,0,0,0,darl
missile,0,0,1,0,0,0,0,missil
thanksgiving,0,0,0,1,0,0,0,thanksgiv
grenade,0,0,1,0,0,0,0,grenad
fortress,0,0,1,0,1,0,0,fortress
purge,0,0,1,0,0,0,0,purg
spasm,0,0,1,0,0,0,0,spasm
battlefield,0,0,1,0,0,0,0,battlefield
savor,0,1,0,1,1,0,1,savor
compensate,0,0,0,1,0,1,1,compens
frighten,0,0,1,0,1,1,0,frighten
setback,0,0,0,0,1,0,0,setback
marvelously,0,0,0,1,0,0,0,marvel
occasional,0,0,0,0,0,1,0,occasion
atrophy,0,1,1,0,1,0,0,atrophi
esteem,0,0,0,1,1,0,0,esteem
insurmountable,0,0,1,0,1,0,0,insurmount
spirits,0,0,0,1,0,1,1,spirit
sympathetic,0,0,1,1,1,0,0,sympathet
airs,0,1,0,0,0,0,0,air
bewildered,0,0,1,0,0,1,0,bewild
public,0,0,0,0,0,0,1,public
clean,0,0,0,1,0,0,0,clean
unsuccessful,0,0,0,0,1,0,0,unsuccess
bridegroom,0,0,0,1,0,0,1,bridegroom
swamp,0,1,1,0,0,0,0,swamp
strengthening,0,0,0,1,0,0,0,strengthen
wonderful,0,0,0,1,0,1,0,wonder
revival,0,0,0,1,0,0,1,reviv
top,0,0,0,0,0,0,1,top
expedient,0,0,0,1,0,0,0,expedi
salutary,0,0,0,1,0,0,0,salutari
hobby,0,0,0,1,0,0,0,hobbi
praise,0,0,0,1,0,0,0,prais
wicked,0,0,1,0,0,0,0,wick
succeeding,0,0,0,1,0,0,1,succeed
grounded,0,0,1,0,1,0,0,ground
shack,0,1,0,0,1,0,0,shack
gross,0,1,0,0,0,0,0,gross
food,0,0,0,1,0,0,0,food
musket,0,0,1,0,0,0,0,musket
louse,0,1,0,0,0,0,0,lous
government,0,0,1,0,0,0,0,govern
bonus,0,0,0,1,0,1,1,bonu
vomit,0,1,0,0,0,0,0,vomit
lyre,0,0,0,1,0,0,0,lyre
excrement,0,1,0,0,0,0,0,excrement
decay,0,0,1,0,1,0,0,decay
dynamic,0,0,0,0,0,1,0,dynam
error,0,0,0,0,1,0,0,error
insolvent,0,0,1,0,1,0,0,insolv
weariness,0,0,0,0,1,0,0,weari
beautify,0,0,0,1,0,0,0,beautifi
distaste,0,1,0,0,0,0,0,distast
fatigued,0,0,0,0,1,0,0,fatigu
heartache,0,0,0,0,1,0,0,heartach
shady,0,0,1,0,0,0,0,shadi
sepsis,0,0,1,0,1,0,0,sepsi
prepared,0,0,0,0,0,0,1,prepar
sultan,0,0,1,0,0,0,0,sultan
untie,0,0,0,1,0,0,0,unti
snag,0,0,0,0,0,1,0,snag
faith,0,0,0,1,0,0,1,faith
laughing,0,0,0,1,0,0,0,laugh
loyal,0,0,1,1,0,1,0,loyal
fire,0,0,1,0,0,0,0,fire
hardy,0,0,0,1,0,0,0,hardi
confession,0,0,1,0,1,1,0,confess
exhaustion,0,0,0,0,1,0,0,exhaust
commendable,0,0,0,1,0,0,0,commend
intoxicated,0,1,0,0,0,0,0,intox
mucous,0,1,0,0,0,0,0,mucou
unfaithful,0,1,0,0,0,0,0,unfaith
concerned,0,0,1,0,1,0,0,concern
bountiful,0,0,0,1,0,0,1,bounti
drool,0,1,0,0,0,0,0,drool
toxic,0,1,0,0,0,0,0,toxic
avoid,0,0,1,0,0,0,0,avoid
repulsion,0,1,1,0,0,0,0,repuls
ghastly,0,1,1,0,0,0,0,ghastli
sadly,0,0,0,0,1,0,0,sadli
lethargy,0,0,0,0,1,0,0,lethargi
stricken,0,0,0,0,1,0,0,stricken
heartworm,0,1,0,0,0,0,0,heartworm
petroleum,0,1,0,0,0,0,0,petroleum
horrifying,0,1,1,0,1,0,0,horrifi
adjudicate,0,0,1,0,0,0,0,adjud
hug,0,0,0,1,0,0,0,hug
mediator,0,0,0,0,0,0,1,mediat
sensational,0,0,0,1,0,0,0,sensat
slop,0,1,0,0,0,0,0,slop
guess,0,0,0,0,0,1,0,guess
reverence,0,0,0,1,0,0,0,rever
expose,0,0,1,0,0,0,0,expos
reunion,0,0,0,0,0,0,1,reunion
shame,0,1,1,0,1,0,0,shame
perishing,0,0,1,0,1,0,0,perish
apathy,0,0,0,0,1,0,0,apathi
sewerage,0,1,0,0,0,0,0,sewerag
inauguration,0,0,0,1,0,0,1,inaugur
cataract,0,0,1,0,1,0,0,cataract
disingenuous,0,1,0,0,0,0,0,disingenu
oasis,0,0,0,1,0,0,1,oasi
futile,0,0,0,0,1,0,0,futil
change,0,0,1,0,0,0,0,chang
teeming,0,1,0,0,0,0,0,teem
unseat,0,0,0,0,1,0,0,unseat
indefensible,0,0,1,0,0,0,0,indefens
present,0,0,0,1,0,1,1,present
conciliation,0,0,0,1,0,0,0,concili
surprised,0,0,0,0,0,1,0,surpris
untidy,0,1,0,0,0,0,0,untidi
doomed,0,0,1,0,1,0,0,doom
abyss,0,0,1,0,1,0,0,abyss
flatulence,0,1,0,0,0,0,0,flatul
suspicion,0,0,1,0,0,0,0,suspicion
wart,0,1,0,0,0,0,0,wart
peaceful,0,0,0,1,0,1,1,peac
quack,0,1,0,0,0,0,0,quack
cough,0,1,0,0,0,0,0,cough
triumphant,0,0,0,1,0,0,1,triumphant
bribery,0,1,0,0,0,0,0,briberi
mysterious,0,0,1,0,0,1,0,mysteri
veracity,0,0,0,1,0,1,1,verac
weight,0,1,1,1,1,1,1,weight
straits,0,0,1,0,0,0,0,strait
immerse,0,0,1,1,0,1,1,immers
rash,0,1,0,0,0,0,0,rash
septic,0,1,0,0,0,0,0,septic
heathen,0,0,1,0,0,0,0,heathen
inability,0,0,0,0,1,0,0,inabl
leer,0,1,0,0,0,0,0,leer
cripple,0,0,1,0,1,0,0,crippl
goblin,0,1,1,0,0,0,0,goblin
absence,0,0,1,0,1,0,0,absenc
triumph,0,0,0,1,0,0,1,triumph
acrobat,0,0,1,1,0,0,0,acrobat
secluded,0,0,0,0,1,0,0,seclud
hysteria,0,0,1,0,0,0,0,hysteria
martyrdom,0,0,1,0,1,0,0,martyrdom
drown,0,0,1,0,1,0,0,drown
anomaly,0,0,1,0,0,1,0,anomali
bewilderment,0,0,1,0,0,1,0,bewilder
plunge,0,0,1,0,0,0,0,plung
towering,0,0,1,0,0,0,1,tower
praised,0,0,0,1,0,0,0,prais
freely,0,0,0,1,0,0,0,freeli
carcinoma,0,0,1,0,1,0,0,carcinoma
cystic,0,1,0,0,0,0,0,cystic
beach,0,0,0,1,0,0,0,beach
virtuous,0,0,0,1,0,0,0,virtuou
cemetery,0,0,1,0,1,0,0,cemeteri
risk,0,0,1,0,0,0,0,risk
animated,0,0,0,1,0,0,0,anim
spaniel,0,0,0,1,0,0,0,spaniel
hermaphrodite,0,0,0,0,0,1,0,hermaphrodit
neighbor,0,0,0,0,0,0,1,neighbor
verdict,0,0,1,0,0,0,0,verdict
worn,0,0,0,0,1,0,0,worn
notable,0,0,0,1,0,0,0,notabl
victor,0,0,0,1,0,0,0,victor
starry,0,0,0,1,0,0,1,starri
prowl,0,0,1,0,0,1,0,prowl
zany,0,0,0,0,0,1,0,zani
swarm,0,1,0,0,0,0,0,swarm
receiving,0,0,0,1,0,1,1,receiv
gluttony,0,1,0,0,0,0,0,gluttoni
unfortunate,0,0,0,0,1,0,0,unfortun
neurotic,0,1,1,0,0,0,0,neurot
monochrome,0,1,0,0,0,0,0,monochrom
cautiously,0,0,1,0,0,0,0,cautious
romanticism,0,0,0,1,0,0,0,romantic
unsatisfactory,0,1,0,0,0,0,0,unsatisfactori
intended,0,0,0,0,0,0,1,intend
vacuous,0,1,0,0,0,0,0,vacuou
immediately,0,0,0,0,0,0,1,immedi
elusive,0,0,0,0,0,1,0,elus
diamond,0,0,0,1,0,0,0,diamond
startling,0,0,0,0,0,1,0,startl
frisky,0,0,0,1,0,1,1,friski
withstand,0,0,1,0,0,0,1,withstand
vulnerability,0,0,1,0,1,0,0,vulner
unbearable,0,1,0,0,1,0,0,unbear
foreseen,0,0,0,0,0,0,1,foreseen
unnatural,0,1,1,0,0,0,0,unnatur
neuralgia,0,0,1,0,1,0,0,neuralgia
rollicking,0,0,0,1,0,0,0,rollick
prevent,0,0,1,0,0,0,0,prevent
admiration,0,0,0,1,0,0,0,admir
thorny,0,0,1,0,0,0,0,thorni
ditty,0,0,0,1,0,0,0,ditti
untitled,0,0,0,0,1,0,0,untitl
larger,0,1,0,0,0,1,0,larger
nonsensical,0,0,0,0,1,0,0,nonsens
perfect,0,0,0,1,0,0,1,perfect
magnificence,0,0,0,1,0,0,1,magnific
worsening,0,1,0,0,1,0,0,worsen
inspire,0,0,0,1,0,0,1,inspir
loo,0,1,0,0,0,0,0,loo
ineffectual,0,1,0,0,0,0,0,ineffectu
swig,0,1,0,0,0,0,0,swig
filthy,0,1,0,0,0,0,0,filthi
friendship,0,0,0,1,0,0,0,friendship
