4.420492	4.494914
4.492332	4.5918655
3.768895	3.7495785
2.1982212	2.147323
2.0082304	1.948666
2.4511735	2.407058
3.1772285	3.1352146
4.4902534	4.5811267
4.6456857	4.8127146
4.7116475	4.916862
4.1701436	4.18438
2.6718657	2.6376941
3.7990263	3.7841203
3.0695314	3.031634
3.9075394	3.892835
2.7872138	2.752796
4.4698215	4.564431
2.7967596	2.746005
3.1705391	3.129816
3.6207225	3.5867972
3.077339	3.0358694
2.0168767	1.9581546
3.844279	3.8269365
3.0186803	2.9810164
3.8448708	3.8181467
2.8639886	2.829139
3.510531	3.4759252
4.206659	4.219957
3.4872284	3.4511437
4.0818353	4.0792356
4.1724744	4.1923056
4.1841607	4.196839
3.190528	3.152214
4.1673822	4.184188
4.322527	4.35635
2.2197201	2.1663218
3.4071124	3.3779042
2.0166597	1.9572965
3.065274	3.023895
2.9730747	2.9377933
4.24064	4.2623034
2.0144234	1.9551219
2.5639873	2.5211146
2.6649594	2.6271317
2.0251534	1.9657563
3.4009082	3.3560042
3.0405807	2.9933448
4.6091824	4.7439632
3.079775	3.0486856
2.2231648	2.1719494
2.0090835	1.9497803
2.006212	1.9468604
4.412749	4.4785137
4.0366635	4.032438
3.3939981	3.3543875
2.4617693	2.4255514
4.5276093	4.6339617
4.2403474	4.280376
4.66791	4.8629994
4.6445203	4.801893
4.700048	4.878132
3.9609575	3.9552352
3.367437	3.3225105
2.2977893	2.2456858
4.6640635	4.849033
3.006815	2.9608335
4.564191	4.688221
3.2042105	3.1655064
4.383651	4.4349685
2.1515179	2.101977
2.0425491	1.9831821
3.2968333	3.2578747
4.5272202	4.625618
4.5814815	4.7280865
4.480501	4.576016
3.6097946	3.583908
2.628789	2.5930696
4.181031	4.194028
2.9115777	2.882069
2.0554092	1.996045
3.258324	3.2221828
3.006003	2.9750142
4.7113886	4.9208336
3.606438	3.5827773
4.7074265	4.90122
3.4391637	3.3961432
4.7067146	4.909106
3.6166084	3.5868204
3.7279088	3.7069755
3.619898	3.5957758
2.0193222	1.9600586
3.1272378	3.0851758
4.6249113	4.756011
4.07942	4.0736527
4.5702667	4.6859665
4.700447	4.8984284
2.990614	2.9471617
3.372829	3.337072
4.581973	4.699392
4.0944257	4.1014495
4.6381764	4.794473
4.1679435	4.1840215
4.129553	4.144982
2.9170825	2.8721354
3.8267865	3.8121595
4.68198	4.858152
4.600523	4.734981
3.309721	3.2826679
3.435349	3.4015357
4.660917	4.817219
3.7823255	3.7613883
4.574084	4.6910825
3.0687926	3.0263371
3.6438816	3.6124356
4.058732	4.0621
4.5063925	4.6004186
4.41669	4.4737554
4.040476	4.037766
4.70007	4.8924146
4.684235	4.859777
4.4780335	4.5419683
3.4653258	3.4286363
2.2874775	2.2409785
3.2515934	3.2028472
3.7822232	3.7573907
4.7107415	4.9099693
3.64209	3.6246436
4.624424	4.778205
2.95838	2.9049037
4.0884504	4.0974073
4.293018	4.3219
3.446626	3.4074137
3.083231	3.0431106
3.8555214	3.8336384
3.592885	3.5554032
2.8912067	2.8469138
2.6262326	2.5705907
2.4316633	2.3857062
4.4148035	4.471786
4.0795803	4.0786214
4.642405	4.8008432
3.093254	3.0471704
4.711639	4.925128
3.0864396	3.0436244
3.304577	3.270763
4.4907455	4.5783134
2.5769274	2.5356402
4.6666136	4.850199
4.2777996	4.3134894
3.2339513	3.1899743
4.608204	4.7515554
3.0351636	2.9900944
4.3733506	4.4239063
4.0360384	4.0298867
3.8924434	3.875025
3.3018913	3.2646096
3.297672	3.2595992
4.6315246	4.8056884
2.4018667	2.3619757
3.379859	3.3538811
4.696383	4.893477
4.6343017	4.793531
3.5200279	3.4842591
4.6981883	4.877406
3.2800255	3.2374153
4.7048283	4.896656
4.0738435	4.0733786
3.5321758	3.502055
3.2225797	3.179911
4.6988754	4.8788376
4.7132144	4.9162383
4.255017	4.2819147
4.692133	4.879315
4.3155665	4.350886
4.658761	4.8321114
4.591938	4.730522
2.1152728	2.0547297
3.200122	3.1657271
3.94729	3.9337323
3.9103246	3.9088504
4.610652	4.7316556
4.2478733	4.285494
3.9206495	3.9024727
4.707769	4.920955
3.1497793	3.1073735
4.589936	4.705189
3.5621822	3.5279481
3.2413046	3.1985872
4.0733366	4.067381
3.9615242	3.9436758
3.4403467	3.4019825
